model,tau,pinball_loss,expectile_loss,quantile_r_squared,target
ERNN,0.05,0.0009465013281442225,1.3644059644626296e-05,0.06140404939651489,msci_materials_return
L-ER,0.1,0.0015408771578222513,2.059576963191957e-05,0.06239759922027588,msci_materials_return
QRNN,0.1,0.0015560468891635537,2.343843791551327e-05,0.053166985511779785,msci_materials_return
QRF,0.1,0.001532955735613124,2.4077408061091143e-05,0.06721765415622027,msci_materials_return
Q-GBM,0.1,0.0015123489776615506,2.285136847366397e-05,0.07975658112961759,msci_materials_return
ERNN,0.1,0.0015296714846044779,2.19690928448614e-05,0.06921607255935669,msci_materials_return
L-ER,0.5,0.0031903169583529234,3.4009831088948914e-05,-0.016847848892211914,msci_materials_return
QRNN,0.5,0.0032246920745819807,3.394732680410904e-05,-0.027804255485534668,msci_materials_return
QRF,0.5,0.0031313275631906353,3.243131452687289e-05,0.0019537648860834533,msci_materials_return
Q-GBM,0.5,0.0031681950028032324,3.3654155782245624e-05,-0.009796972959480676,msci_materials_return
ERNN,0.5,0.003167821792885661,3.3980434017901456e-05,-0.009678006172180176,msci_materials_return
L-ER,0.9,0.0014437508070841432,1.9889527290100904e-05,0.05346477031707764,msci_materials_return
QRNN,0.9,0.001525831175968051,2.5059926707358378e-05,-0.0003478527069091797,msci_materials_return
QRF,0.9,0.0014325317895678045,2.160201355209876e-05,0.06082006224830927,msci_materials_return
Q-GBM,0.9,0.0014185779205711706,2.1011673093587732e-05,0.06996833659104318,msci_materials_return
ERNN,0.9,0.0014873595209792256,1.924985214262571e-05,0.024874567985534668,msci_materials_return
L-ER,0.95,0.0009307267027907073,1.4669558135169644e-05,0.022455573081970215,msci_materials_return
QRNN,0.95,0.0009382740245200694,1.8438676736909677e-05,0.01452857255935669,msci_materials_return
QRF,0.95,0.0008972684834113921,1.643472958702006e-05,0.057596796496329095,msci_materials_return
Q-GBM,0.95,0.0008914699061540888,1.5418330430281536e-05,0.0636870558602487,msci_materials_return
ERNN,0.95,0.0008837215136736631,1.3283590588517725e-05,0.07182520627975464,msci_materials_return
